codigo_atividade,atividade
20102040300,COSMETICOS E OU PRODUTOS PARA SALAO DE BELEZA
30905000000,ESTACAO DE TELEVISAO
30801030105,CLINICA MEDICA COM CIRURGIA
20103060100,RELOJOARIA
30808010000,CONSULTORIO VETERINARIO SEM ALOJAMENTO
30807020000,ESTUDIO DE DESENHO
20101040300,PRODUTOS COLONIAIS
30203070100,OFICINA MECANICA PARA VEICULOS DE CARGA OU COLETI-VOS
40203010200,FABRICACAO DE LIXAS
30503010000,MINI-SNOOKER
30809070000,CLINICA VETERINARIA SEM ALOJAMENTO
30801010200,POSTO DE ATENDIMENTO MEDICO
40102070000,"REVELACAO,COPIAGEM,CORTE,MONTAGEM,GRAVACAO,DUBLA-GEM,SONORIZACAO E OUTROS TRABALHOS CONCERNENTES APRODUCAO DE PELICULAS CINEMATOGRAFICAS."
30202030000,OFICINA DE REPARACAO DE ARTIGOS DE BORRACHA (PNEUSCAMARAS DE AR E OUTROS ARTIGOS)
29909020000,FLORES/FLORISTAS
39901010000,PRESTAÇÃO DE SERVIÇOS DE CHAVEIROS
30501000000,JOGOS ELETRONICOS (FLIPERAMA)
30805000000,"SERVICO DE ENGENHARIA, ARQUITETURA, URBANISMO, PAISAGISMO, AGRONOMIA, GEOLOGIA, GEODESIA, CARTOGRAFIAEROFOTOGRAMETRIA E TOPOGRAFIA"
20201020100,BEBIDAS
20102030400,SUPRIMENTO P/ COMPUTADORES E MATERIAIS INFORMATICA
30709000000,"GARAGEM EM GERAL ( TAXI, LOTACAO, ONIBUS E OUTROSVEICULOS )"
20102030300,LOJA DE MATERIAL ESCOLAR
20103230000,"INSTRUMENTOS MEDICO HOSPITALARES/MATERIAL ODONTO-LOGICO,APARELHOS ORTOPEDICOS,AUDITIVOS E EQUIPA-MENTOS CIENTIFICOS E DE LABORATORIO"
30805030000,ESCRITORIO DE AGRONOMIA
31001030000,SEGURADORA
31001020000,CORRETORA
20102130200,PET SHOP ( COMERCIO DE ACESSORIOS PARA ANIMAIS )VEDADO O COMERCIO DE ANIMAIS
20103080700,APARELHOS ELETRONICOS
20202020200,DEPOSITO/POSTO DE REVENDA DE GAS GLP CLASSE 4
40401060000,FABRICACAO DE ARTIGOS DIVERSOS DE MADEIRA
20103230400,LOJA DE EQUIPAMENTOS CIENTIFICOS E DE LABORATORIO
30602020203,INSTITUICAO DE EDUCACAO INFANTIL COMUNITARIA
30201040300,OFICINA DE REPARACAO DE INSTRUMENTOS CIENTIFICOS
20103010200,BATERIAS
20202010200,METAIS
30408020000,HOSPEDARIA
30102040000,MASSAGISTA
30801020104,CONSULTORIO DE FONOAUDIOLOGIA
30404000000,"AGENCIA DE LOCACAO DE MOVEIS,LOUCAS E SEMELHANTES,SERVICOS DE BUFFET"
40201050000,"FABRICACAO DE APARELHOS ELETRICOS,PECAS E ACESSORIOS,EXCLUSIVE MAQUINAS INDUSTRIAIS E COMERCIAIS"
30806010100,"EDITORACAO GRAFICA, EDICAO E IMPRESSAO DE OUTROS PRODUTOS GRAFICOS"
50400000000,INDUSTRIA VINCULADA A EXTRACAO DE MATERIA PRIMALOCAL
20103030100,LOJA DE ARTIGOS SANITARIOS
30809050000,CONSULTORIO VETERINARIO COM ALOJAMENTO DE MEDIO EGRANDE PORTE
30303010100,SERVICO DE PODOLOGIA
30603030000,CONSELHO COMUNITARIO E ASSOCIACAO DE MORADORES
40306020000,"FABRICACAO DE ARTEFATOS DIVERSOS DE BORRACHA,NAOESPECIFICADOS OU NAO CLASSIFICADOS"
20000000000,C  O  M  E  R  C  I  O
30101010000,CONSERTO DE CALCADOS E ARTIGOS DE COURO
30707010000,AGENCIAMENTO DE CARGAS
30602010300,ESTABELECIMENTO DE ENSINO FORMAL DE TERCEIRO GRAU
40401000000,INDUSTRIA DA MADEIRA
30801020102,CONSULTORIO DE TERAPIAS ALTERNATIVAS
40101020000,"FABRICACAO DE BALAS,CARAMELOS,PASTILHAS,DROPS,BOM-BONS,CHOCOLATES,ETC.,INCLUSIVE GOMA DE MASCAR"
30404040000,DECORACAO DE FESTAS
30502010000,BAILAO
20103190200,"LOJA DE BARCOS, TRAILERS E EQUIPAMENTOS NAUTICOS"
40402050100,FABRICACAO DE MOVEIS DE PLASTICOS
20103010100,"PECAS E ACESSORIOS PARA BICICLETAS,CICLOMOTORES EMOTOS"
30806040000,ESCRITORIO DE ELABORACAO DE MATERIAS JORNALISTICAS
20102070200,"TROFEUS, BRINDES E MEDALHAS"
30201040000,"OFICINA DE REPARACAO DE ARTIGOS DIVERSOS,  INSTRUMENTOS MUSICAIS,CIENTIFICOS,APARELHOS DE PRECISAOBRINQUEDOS E DEMAIS ARTIGOS NAO ESPECIFICADOS"
40204000000,INDUSTRIA EDITORIAL E GRAFICA
20102020400,GALETERIA
40102030000,"FABRICACAO DE APARELHOS,INSTRUMENTOS E MATERIAISFOTOGRAFICOS E DE OTICA"
30709030000,GARAGEM GERAL
40203010100,FABRICACAO DE ARTEFATOS DE PAPEL DE USO DOMESTICO
40101040000,"REFEICOES CONSERVADAS,CONSERVAS DE FRUTAS,LEGUMESE OUTROS VEGETAIS,PREPARACAO DE ESPECIARIAS E CON-DIMENTOS,FABRICACAO DE DOCES"
40403040100,ESTALEIRO
30801030115,SERVICO DE RADIOLOGIA
30502020000,BOATE
20103150200,ALIMENTOS PARA ANIMAIS(CONGELADOS OU NAO)
30901000000,AGENCIA DOS CORREIOS E TELEGRAFOS
20102060200,LOJA DE ROUPAS USADAS
30404030000,"LOCACAO DE BENS MOVEIS (FITAS,DISCOS/EQUIP. DE SOM"
30407010000,CASA DE COMODOS
30402000000,"EMPRESA DE DEDETIZACAO, DESINFECCAO, APLICACAO  DESINTECO E PINTURA DE IMOVEIS"
20103120000,FLORISTAS
30807010000,ESTUDIO DE PINTURA E ESCULTURA
20103100101,LOJA DE BICICLETAS E/OU CICLOMOTORES
40301020300,FABRICACAO DE MATERIA PLASTICA
30802060200,ESCRITORIO DE AUDITORIAS CONTABEIS
40102060000,"FABRICACAO DE ESCOVAS,BROCHAS,PINCEIS,VASSOURAS,ESPANADORES,ETC."
31001060000,BANCO DE FOMENTO MERCANTIL
40302010000,FABRICACAO DE PRODUTOS DE PERFUMARIA EM GERAL
20103080200,"LOJA DE MICROCOMPUTADORES, COMPUTADORES PESSOAIS OU EQUIPAMENTOS PARA INFORMATICA"
30101030000,"REPARACAO DE INSTALACOES ELETRICAS,HIDRAULICAS EDE GAS"
31102040000,AGENCIA DE CASAMENTO/MATRIMONIAIS
30805040000,ESCRITORIO DE GEOLOGIA
31101010000,ESCRITORIO DE CORRETAGEM DE TITULOS
30000000000,S  E  R  V  I  C  O  S
29901030000,CACHORRO QUENTE
40101040300,FABRICACAO DE CONDIMENTOS E TEMPEROS
30402050000,"INSTALACAO DE PORTAS, JANELAS, TETOS, DIVISORIAS EARMARIOS EMBUTIDOS,DE QUALQUER MATERIAL,INCLUSIVEESQUADRIAS"
40101040100,"FABRICACAO DE CONSERVAS, PATES, GELEIAS E AFINS"
30801020103,CONSULTORIO DE FISIOTERAPIA
30305030000,LABORATORIO DE OTICA
31101080200,JOGOS DE VIDEO-GAME E LOCACAO DE CARTUCHOS
31301090000,SEDE DE EMPRESA DE IMPERMEABILIZACAO
20102060500,LOJA DE ARTIGOS REGIONAIS
20103030300,MADEIREIRA COM DESDOBRAMENTO
20102160100,LOJA DE ARTIGOS PARA EVENTOS FESTIVOS
30202020200,OFICINA DE REPARACAO DE MOVEIS DE ESCRITORIO
30801030300,CLINICA E POLICLINICA DE REPOUSO E GERIATRIA
30801030102,CLINICA MEDICA
30903020000,PRODUTORA DE FILMES DE VIDEO-CASSETE
29906020000,REFRIGERANTES
40202000000,INDUSTRIA DE PRODUTOS DE MATERIA PLASTICA
30809040000,CONSULTORIO VETERINARIO COM ALOJAMENTO DE PEQUENO
20100000000,C O M E R C I O   V A R E J I S T A
40203010000,"FABRICACAO DE ARTEFATOS DE PAPEL,INCLUSIVE EMBALA-GENS, NAO ASSOCIADA A PRODUCAO DO PAPEL"
40305040000,FABRICACAO E ELABORACAO DE VIDRO E CRISTAL
40405010300,METALURGIA DE METAIS NAO FERROSOS
20200000000,COMERCIO ATACADISTA
30806050000,ESCRITORIO DE EDICAO DE PERIODICOS
20202010300,RESINAS E TINTAS
31102020000,SERVICO DE SELECAO DE PESSOAL
40302020000,"FABRICACAO DE SABOES,DETERGENTES E GLICERINA"
20201130300,DEPOSITO DE MADEIRAS COM DESDOBRAMENTO
30202030200,CONSERTO DE BATERIAS
20201100500,DEPOSITO DE MATERIAL DE LIMPEZA E HIGIENE
20202020300,DEPOSITO OU POSTO DE REVENDA DE GAS- CLASSE 5
40102000000,INDUSTRIAS DIVERSAS
40101060200,FABRICACAO DE SALGADINHOS
30903000000,AGENCIA DE SONORIZACAO
20201000000,COMERCIO ATACADISTA COM INTERFERENCIA AMBIENTAL DENIVEL 2
40101080100,FABRICACAO DE PRODUTOS DE LATICINIOS E FIAMBRES
30808030000,SALAO DE BELEZA PARA ANIMAIS
30404050000,ANIMACAO DE FESTAS
20101010301,COMERCIO DE OVOS (VENDA EXCLUSIVA DE OVOS)
30402020000,EMPRESA DE DESINFECCAO
40104020000,"FABRICACAO DE ARTIGOS DE PASSAMANARIAS,FITAS,FILOSRENDAS E BORDADOS"
30801020109,CONSULTORIO DE PEDAGOGIA
30601010203,ACADEMIA DE ENSINO E/OU PRATICA DE ESPORTE COLETIVO
20202010000,"MINERIOS,METAIS,RESINAS,PLASTICOS,BORRACHAS"
40202060100,FABRICACAO OU RECICLAGEM DE PLASTICOS
20201130400,EQUIPAMENTOS HIDRAULICOS
31101050100,ADMINISTRADORA DE CONSORCIOS
30801020107,CONSULTORIO DE NUTRICIONISTA
31101070800,"EMPRESA DE TRANSPORTE POR NAVEGACAO INTERIOR DECARGA (RIOS,CANAIS,LAGOS, BAIAS E  OUTRAS  VIASNAVEGACAO,REGULAR OU NAO)"
29901040000,CHURROS
31102010000,AGENCIA DE EMPREGO
30807030000,DECORACAO DE INTERIORES
40305080000,FABRICACAO DE ARGAMASSA
30201040700,"REPARACAO, INSTALACAO E MANUTENCAO DE EQUIPAMENTOSDE SEGURANCA E ALARMES"
40202020000,FABRICACAO DE ARTIGOS DE MATERIAL PLASTICO PARAUSO DOMESTICO E PESSOAL
30801020110,CONSULTORIO DE PSICOPEDAGOGIA
20101040200,ALIMENTOS NATURAIS
30603000000,SERVICOS COMUNITARIOS E SOCIAIS
40104010100,FABRICACAO DE COBERTORES E TAPETES
20102040400,ESPECIALIDADES FARMACEUTICAS ALOPATICAS OU HOMEOPATICAS (VITAMINAS E COMPLEMENTOS ALIMENTARES)
30201060100,OFICINA DE CONFECCAO DE CARIMBOS
40203020100,FABRICACAO DE ARTEFATOS DE PAPEL DE USO NAO DOMES-TICO
30102000000,SERVICO DE ESTETICA PESSOAL
30707020000,"ATIVIDADES AUXILIARES DE TRANSPORTES PORTUARIO,AEROPORTUARIO E FERROVIARIO."
20201100600,VASILHAMES E EMBALAGENS
40102020200,"FABRICACAO DE APARELHOS MECANICOS, ELETRICOS OUELETRONICOS PARA INSTALACOES HOSPITALARES, CONSUL-TORIO MEDICO E ODONTOLOGICO E LABORATORIO"
40203020000,"FABRICACAO DE ARTEFATOS DE PAPELAO,CARTOLINA E CARTAO,INCLUSIVE EMBALAGENS,IMPRESSOS OU NAO, SIMPLESOU PLASTIFICADOS,NAO ASSOCIADA A PRODUCAO DE PAPE-LAO,CARTOLINA E CARTAO"
40102020000,"FABRICACAO DE APARELHOS,INSTRUMENTOS E MATERIALORTOPEDICO (INCLUSIVE CADEIRAS DE RODA) ODONTOLO-GIA E LABORATORIOS"
40305080300,FABRICACAO DE CIMENTO
30602020308,ESCOLA DE CULTURA GERAL E HABILIDADE ESPECIFICA
29918070000,RAMO 7 (PANIFICIO INDUSTRIA)
20201070300,MATERIAL ODONTOLOGICO
31301000000,"CONSTRUCAO CIVIL,TERRAPLENAGEM E ESCAVACOES ,PAVI-MENTACAO,ESTAQUEAMENTO,URBANIZACAO,DEMOLICOES,FUN-DACOES,ESTRUTURAS E CONCRETO,IMPERMEABILACAO, SER-VICOS SIMILARES"
40102050000,"FABRICACAO DE INSTRUMENTOS MUSICAIS,GRAVACAO DEMATRIZES E REPRODUCAO DE DISCOS PARA FONOGRAFOSE FITAS MAGNETICAS"
20202010400,PLASTICOS
30602020302,ESCOLA DE SUPLETIVO
30801030121,CLINICA MEDICA S/PROCEDIMENTO INVASIVO S/CALDEIRA
30300000000,SERVICOS DE INTERFERENCIA AMBIENTAL DE NIVEL 2
40305050100,FABRICACAO DE MATERIAIS ABRASIVOS
30902000000,AGENCIA TELEFONICA
30700000000,G A R A G E M  C O M E R C I A L
30602010000,ESTABELECIMENTOS DE ENSINO FORMAL
20103120100,LOJA DE FLORES E FOLHAGENS (SEM CULTIVO)
30903010000,PRODUTORA DE FILMES CINEMATOGRAFICOS
30703020000,AGENCIA DE LOCACAO DE AUTOMOVEIS
40401030000,"FABRICACAO DE CHAPAS E PLACAS DE MADEIRA,MADEIRAAGLOMERADA OU PRENSADA E DE MADEIRA COMPENSADA,REVESTIDA OU NAO DE MATERIAL PLASTICO,INCLUSIVEARTEFATOS"
20201070200,MATERIAL CIRURGICO
30800000000,S E R V I C O S   P R O F I S S I O N A I S   ET E C N I C O S
30703000000,"AGENCIA DE LOCACAO DE VEICULOS, AUTOMOVEIS, MOTOCICLETAS, BICICLETAS"
30603010000,AGENCIA DE SERVICO SOCIAL
30404060000,"LOCACAO DE SALAS OU SALOES PARA EVENTOS, FESTAS E SIMILARES"
30408030000,HOTEL-RESIDENCIA
20201070000,MATERIAL OTICO E CIRURGICO
30706010000,AGENCIA DE LOCACAO DE CAMINHOES
40301020100,FABRICACAO DE ELEMENTOS E PRODUTOS QUIMICOS
30404010100,SERVICO DE BUFFET
30602030000,EQUIPAMENTO DE CARATER CULTURAL
20102110101,CONFEITARIA
30701010200,TELE-ENTREGAS
30704020000,EMPRESA DE LOTACAO
40202010000,FABRICACAO DE LAMINADOS PLASTICOS
20103150300,LOJA DE ACESSORIOS PARA ANIMAIS
20201010400,CENTRAL DE PREPARO E DISTRIBUICAO DE ALIMENTOS PARA TERCEIROS E/OU FILIAIS
30201020300,INSTALACOES DE GAS
20103030500,"COMERCIO DE ESQUADRIAS EM GERAL, DE QUALQUER MATE-RIAL"
31101080300,"LOCACAO DE CD'S, DISCOS E FITAS"
30805050000,"ESCRITORIO DE SERVICOS DE CARTOGRAFIA, AEROFOTOGRAMETRIA E TOPOGRAFIA"
20201070400,MATERIAL ORTOPEDICO
20102110102,BOMBONIERE
20103130100,"COMERCIO DE EMBALAGENS DE PAPEL, PAPELAO OU PLASTICO"
20102020600,CASA DE MASSAS OU RESTAURANTE COM PREDOMINANCIA DEPASTAS (MASSAS) E COM CONGELAMENTO
30104000000,SERVICOS PROFISSIONAIS
30202040600,OFICINA DE GEOMETRIA E BALANCEAMENTO
30701010100,FRETES/CARRETOS
30704010000,EMPRESA DE TAXI
30402070000,SERVICO DE MONTAGENS DE ESTRUTURAS PLASTICAS  OUMETALICAS PARA COBERTURAS (TOLDOS)
40306000000,INDUSTRIA DA BORRACHA
30801030116,SERVICO DE MEDICINA NUCLEAR
30407030100,PENSIONATO PARA IDOSOS
30902020000,EMPRESA DE MANUTENCAO DE REDES E/OU LINHAS PARATELECOMUNICACAO
20102040500,PRODUTOS DE HIGIENE PESSOAL
20102020501,"INCLUIDA A ATIVIDADE DE PALCO, COM MUSICA AO VIVO""E OUTROS SHOWS, NA CLASSIFICACAO """"COMERCIO VAREJIS""""TA"""""""
30303040000,"SERVICO DE ASTROLOGOS, VIDENTES E SIMILARES"
20201110100,DEPOSITO DE COMPUTADORES
20201010300,BALAS E DOCES
30601030400,LOCAL PARA CAMPING
30801030122,CLINICA MEDICA C/PROCEDIMENTO INVASIVO S/CALDEIRA
30803050000,"ESCRITORIO DE AVALIACAO DE BENS, PERICIAS/LAUDOS/EXAMES/ANALISES TECNICAS/ASSISTENCIA TECNICA  EM SEGUROS,PERITAGEM, AVALIACAO DE SINISTROS."
40204030000,"EXECUCAO DE SERVICOS GRAFICOS PARA EMBALAGENS EMPAPEL,PAPELAO,CARTOLINA E MATERIAL PLASTICO"
40101060000,"PREPARACAO E FABRICACAO DE PRODUTOS ALIMENTARES DIVERSOS,INCLUSIVE RACOES BALANCEADAS E ALIMENTOS PREPARADOS PARA ANIMAIS"
20201130500,"COMERCIO DE FERRO E ACO, COM DEPOSITO"
31001040000,SOCIEDADE DISTRIBUIDORA DE TITULOS E VALORES
30303050000,SERVICO DE TATUAGEM E COLOCAÇÃO DE PIERCING
31301010100,SEDE DE EMPRESA DE SERVICOS DE INSTALACAO E MONTAGEM INDUSTRIAL.
30701010500,"SERVICO DE AMBULANCIA (REMOCAO), SEM CUIDADOSMEDICOS E OU ENFERMAGEM, DESTINADO EXCLUSIVAMENTEAO TRANSPORTE, NAO ENVOLVENDO ATENDIMENTO"
30801030400,BANCO DE SANGUE
20101030200,PADARIA SEM UTILIZACAO DE FORNO A LENHA
31001070000,POSTO DE ATENDIMENTO BANCARIO ESPECIAL - PAB
30801030109,CLINICA DE TERAPIA OCUPACIONAL
40301020800,FABRICACAO DE PRODUTOS QUIMICOS DIVERSOS
30404010000,"AGENCIA DE LOCACAO DE MOVEIS, LOUCAS E SEMELHANTES"
20201020200,FUMO
30802080000,SERVICO DE LEILOEIRO
20201100300,DEPOSITO DE EQUIPAMENTOS CONTRA INCENDIO
20201100400,DEPOSITO DE PECAS USADAS
30902010100,SERVICO DE TELEATENDIMENTO
20201000100,DISTRIBUIDORA DE BENS DE TERCEIROS
30403030000,EMPRESA DE LIMPEZA E VIGILANCIA S/ARMAZENAMENDO DEPRODUTOS QUIMICOS
30401020000,TINTURARIA E LAVANDERIA SEM CALDEIRA
30806040100,ESCRITORIO DE CAPTACAO DE ANUNCIOS
20201060000,PRODUTOS PARA FOTOGRAFIA E CINEMATOGRAFIA
20102040404,PERFUMARIA SEM MANIPULACAO
30603020000,"ASILOS (GERIATRIA, PENSIONATO SEM TRATAMENTO TERA-PEUTICO)"
30403040000,EMPRESA DE LIMPEZA S/ARMAZENAMENTO DE PRODUTOS QUIMICOS
30801030118,CLINICA E POLICLINICA MEDICA SEM UTILIZACAO DECALDEIRA
30801030112,SERVICO DE HEMOTERAPIA
20102040402,"FARMACIA, DROGARIA, PERFUMARIA SEM MANIPULACAO"
20103230500,LOJA DE EQUIPAMENTOS AUDITIVOS
31101060100,ESCRITORIO DE PLANOS DE SAUDE
30801030119,CLINICA DE FISIOTERAPIA SEM CALDEIRA
20201010500,SERVICO DE ALIMENTACAO DENTRO DE ESTABELECIMENTOSCOM PUBLICO FIXO COM USO DE COZINHA INDUSTRIAL
30403050000,EMPRESA DE VIGILANCIA S/ARMAZENAMENTO DE PRODUTOSQUIMICOS
20102040403,FARMACIA/DROGARIA SEM MANIPULACAO
20201120300,DISTRIBUIDORA DE MEDICAMENTOS
30704050000,EMPRESA DE TRANSPORTE TURISTICO
31101070500,EMPRESA DE TRANSPORTE MARITIMO DE CABOTAGEM(PASSAGEIROS E CARGAS NO LITORAL)
30801030124,CLINICA DE ORTOPEDIA E TRAUMATOLOGIA S/CALDEIRA
39901030000,PRESTAÇÃO DE SERVIÇO DE SAPATEIRO
30203070300,OFICINA DE REPARACAO E MANUTENCAO DE VEICULOS AUTOMOTORES
30602030100,ARQUIVO
30903030000,INSTALACAO DE SOM EM FESTAS
30801020300,CONSULTORIO DE ENFERMAGEM
30202040502,OFICINA DE PINTURA PARA VEICULOS
30708040000,DEPOSITOS (FECHADOS)
30602030300,BIBLIOTECAS
30708030000,SERVICO DE COLETA DE RESIDUOS INDUSTRIAIS OU NAO
20201050100,MATERIAL DE DESENHO
30305060000,POSTO DE COLETA
20101060000,COMERCIO VAREJISTA DE HORTIGRANJEIROS
20103150400,PRODUTOS VETERINARIOS
30602030700,INSTITUTO DO LIVRO
30704040000,EMPRESA DE TRANSPORTE ESCOLAR
20201110200,DEPOSITO DE EQUIPAMENTOS AMBULANTES
40304020000,"FABRICACAO DE CERVEJAS,CHOPES E MALTES"
20102010300,SANDUICHERIA
30602020311,ESCOLA DE MUSICA
31101030200,PROMOTORA DE EMPREENDIMENTOS IMOBILIARIOS
29901050000,PIPOCA
30305050000,LABORATORIO CLINICO
30303060000,PERSONAL TRAINER
20102010700,CAFETERIA
30303010200,SERVICO DE BRONZEAMENTO ARTIFICIAL
30801030117,CLINICA E POLICLINICA SEM UTILIZACAO DE CALDEIRA
20103040202,"LOJA DE PERSIANAS, CORTINA E PORTAS SANFONADAS"
30603040300,COOPERATIVA
30806060000,COLOCACAO DE LEGENDAS EM FILMES
30202040201,OFICINA DE CONVERSAO E MANUTENCAO DE VEICULOS COMMOTORES MOVIDOS POR GAS NATURAL VEICULAR - GNV
40202050000,FABRICACAO DE MOVEIS MOLDADOS DE MATERIAL PLASTI-CO
20102040401,PRODUTOS DIETETICOS E SIMILARES CONSERVADOS (NAOPERECIVEIS)
30806070000,ESTUDIO DE EDICAO E GRAVACAO DE FITAS DE VIDEO CASSETE E CD DE FESTAS E OU EVENTOS
20103030600,COMERCIO DE ESTRUTURAS PLASTICAS OU METALICAS PARA COBERTURAS (TOLDOS)
20102060600,LOJA DE ARTIGOS MILITARES
20103080800,COMERCIO DE VEICULOS DE DIVULGACAO (OUT DOOR)
20201060200,COMERCIO ATACADISTA DE BIJOUTERIAS
30801020201,POSTO DE ATENDIMENTO ODONTOLOGICO
40305050000,"BENEFICIAMENTO E PREPARACAO DE MINERAIS NAO META-LICOS,NAO ASSOCIADOS A EXTRACAO"
20201070100,MATERIAL OTICO
30801030123,CLINICA MEDICA S/CIRURGIA S/CALDEIRA
20103080401,ARTEFATOS E EQUIPAMENTOS DE FIBRA DE VIDRO
30402080000,SERVICOS DE MONTAGEM DE OBJETOS E EQUIPAMENTOS
30803010100,SERVICO DE CONSULTORIA E ASSESSORIA NA AREA MEDICA
30801030125,CLINICA MEDICA COM CIRURGIA SEM CALDEIRA
31301010200,SERVICOS DE CONSTRUCAO CIVIL EM GERAL (INSTALACAOE REPARACAO E AFINS)
30405000000,AGENCIA DE GUARDA MOVEIS
31101060200,ESCRITORIO DE PARTICIPACAO EM OUTRAS EMPRESAS MEDIANTE COMPRA/SUBSCRICAO DE ACOES OU QUOTAS
30802020100,"COBRANCA DE IMPOSTOS, TAXAS E SIMILARES"
20103010300,"OLEOS, GRAXAS E LUBRIFICANTES"
20102150100,DEPOSITO/POSTO DE REVENDA DE GAS GLP  CLASSE 1
20201120101,COMERCIO DE GASES INDUSTRIAIS E MEDICINAIS
30203070400,"OFICINA DE TROCA E COLOCACAO DE SURDINAS, MOLAS,AMORTECEDORES E INSTALACAO DE PECAS E ASSESSORIOS(VEDADO OFICINA MECANICA)"
20102140100,"POSTO DE ABASTECIMENTO,INCLUSIVE GNV(GAS NAT. VEIC"
30603040101,SEDE DE ENTIDADE DE CLASSE SEM PRESTACAO  SERVICO
40103030100,FABRICACAO DE FRALDAS E ABSORVENTES HIGIENICOS
20202030000,ALIMENTOS ARMAZENADOS EM CAMARAS FRIGORIFICAS
30402060000,SERVICO DE MONTAGEM DE MOVEIS
30203000100,MARMORARIA E LAPIDACAO DE PEDRAS
20102010601,"AGUA MINERAL,SUPORTE PARA BOMBONAS E PURIFICADORESDE AGUA"
20202010500,BORRACHAS
30303070000,INSTRUTOR DE IOGA
31101080500,JOGOS DE COMPUTADOR EM REDE (LAN HOUSE)
31002010000,ARRENDAMENTO MERCANTIL (LEASING)
20201060100,COMERCIO ATACADISTA DE JOIAS/RELOGIOS/BIJOUTERIAS
30201060101,RECARGA DE CARTUCHOS PARA IMPRESSORAS
30305070000,LABORATORIO DE REVELACAO FOTOGRAFICA
30602020310,PRE VESTIBULAR
30801020112,CONSULTORIO DE PSICANALISE
31301050000,SEDE DE EMPRESA DE URBANIZACAO
30602020312,ESCOLA DE DANCA
31101080600,CYBER CAFE
30707010100,ESCRITORIO DE AGENCIAMENTO DE CARGAS
30202010100,OFICINA DE LAVAGEM
20201050200,GRAFICAS
30404060200,"LOCAL E EQUIPAMENTOS DE LAZER TEMPORARIO DENTRO DESHOPPINGS, CENTROS COMERCIAIS E SUPERMERCADOS, ETC"
20103080900,FERRAMENTAS EM GERAL
30801030128,CLINICA DE PSIQUIATRIA SEM INTERNACAO
20201010004,COMERCIO DE ALIMENTOS NA CEASA (PERECIVEIS E NAOPERECIVEIS)
20102140200,POSTO DE ABASTECIMENTO DE GNV
40101070100,"ABATE, EMBALAGEM E FRIGORIFICACAO DE CARNES"
40101090000,"DESOSSA,TRANSFORMACAO E BENEFICIAMENTO DE GADO"
30801030126,CLINICA DE RADIOLOGIA
30902020100,EMPRESA DE CONSTRUCAO E MANUTENCAO DE LINHAS DEDISTRIBUICAO E TRANSMISSAO DE ENERGIA ELETRICA
30201040800,REPARACAO E CONSERTO DE ARMACAO PARA OCULOS
20201010003,COMERCIO DE HORTIFRUTIGRANJEIROS NA CEASA
30801020113,CONSULTORIO DE PSICOTERAPIA
30802050000,ESCRITORIO DE SERVICOS DE INVESTIMENTOS BANCARIOS
30404060100,LOCACAO DE TRAJES E ARTIGOS DO VESTUARIO
30801030129,CLINICA DE ATIVIDADES TERAPEUTICAS NAO MEDICAS
30902030000,AGENCIA DE LOCACAO DE VEICULOS DE DIVULGACAO
31101050200,"GESTAO (ADMINISTRACAO) DE SISTEMA DE VALES  ALIMENTACAO, TRANSPORTE DE COMBUSTIVEIS E SIMILARES"
30701020400,SERVICO DE GUINCHO SEM DEPOSITO
30708040100,DEPOSITOS (FECHADOS) SEM ISS
30403040100,EMPRESA DE LIMPEZA E DESINFECCAO DE RESERVATORIOSDE AGUA POTAVEL
30809060100,CRIACAO DE ANIMAIS (CAES E GATOS) COM FINS DECOMERCIO E/OU SERVICOS.
30809000000,"CLINICAS, ALOJAMENTOS E HOSPITAIS VETERINARIOS"
29911010000,JORNAIS E REVISTAS
30801020114,CONSULTORIO DE OPTOMETRIA
29901140000,AGUA DE COCO
29901080000,DOCES E SALGADINHOS INDUSTRIALIZADOS
29904040000,CACHORRO-QUENTE EM VEICULO AUTOMOTOR
30602020307,ESCOLA DE ADESTRAMENTO DE ANIMAIS DE PEQUENO PORTE
30708050000,OPERACAO LOGISTICA
30803010200,CORRESPONDENTE DE INSTITUICAO FINANCEIRA
20102010800,CANTINA SEM FORNO A LENHA
20102060300,LOJA DE ARTIGOS DE PELE
20201010600,COMERCIO ATACADISTA DE CARNES E DERIVADOS
40303010100,FABRICACAO DE MEDICAMENTOS
40102100100,PRODUCAO ORGANICA
30801030127,CLINICA DE PSICANALISE E TERAPIA
30904010000,ESTACAO DE RADIO DIFUSAO
20102150200,DEPOSITO/POSTO DE REVENDA DE GAS GLP CLASSE 2
29912010000,MIUDEZAS
29901220000,CAFE
29901100000,SUCOS
29901160100,ÁGUA MINERAL E REFRIGERANTES
29901160000,REFRIGERANTE
30404030100,LOCACAO DE EQUIPAMENTOS ORTOPEDICOS E SIMILARES
20102160300,COMERCIO DE FOGOS DE ARTIFICIO E ARTIGOS PIROTEC-NICOS
20103120200,COMERCIO DE LENHA
30601010205,ESCOLA DE CULTURA FISICA
30801030303,RESIDENCIAL TERAPEUTICO
31001090000,POSTO DE ATENDIMENTO ELETRONICO PAE(FIXO OU MOVEL)
40301010100,"FABRICACAO DE PREPARADOS PARA LIMPEZA, POLIMENTOE DESINFETANTES"
50300000000,BENEFICIAMENTO DE MATERIA PRIMA LOCAL
31101070600,EMPRESA DE TRANSPORTE MARITIMO DE LONGO CURSO(PASSAGEIROS E CARGAS A NIVEL INTERNACIONAL)
